bulbasaur_tela_inicial: .word 110, 340
0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,88,88,88,80,170,170,97,97,97,97,97,97,97,80,80,89,89,89,89,80,180,180,80,80,80,80,89,80,80,80,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,80,89,89,89,80,80,80,80,80,171,80,88,88,88,88,80,80,80,80,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,88,88,88,88,88,88,80,97,97,97,97,97,97,97,97,97,97,80,80,80,89,89,89,80,180,80,80,80,89,89,89,89,89,80,80,80,89,89,89,89,89,89,89,89,89,89,80,80,89,89,89,89,89,89,80,80,80,80,80,88,88,88,80,80,80,80,80,89,89,89,89,89,89,89,89,89,89,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,88,88,88,88,80,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,89,80,80,80,80,89,89,89,97,97,97,97,97,80,80,80,80,80,80,80,80,80,80,97,97,97,97,97,89,89,89,80,80,80,80,80,88,88,80,80,80,80,89,89,89,89,89,89,89,89,89,89,89,89,80,80,80,80,8,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,80,80,80,80,89,97,97,97,97,97,170,170,170,170,170,170,170,170,170,170,170,170,170,97,97,97,97,97,97,89,80,80,80,80,80,88,80,80,80,80,89,89,89,89,89,89,89,89,89,89,89,88,8,80,80,80,8,8,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,170,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,80,80,80,80,89,97,97,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,97,97,97,97,89,80,80,80,80,88,88,80,80,80,88,89,89,89,89,89,89,89,89,89,89,89,88,8,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,170,88,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,80,80,80,80,97,97,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,97,97,89,80,80,80,80,88,88,80,80,80,80,88,89,89,89,89,89,89,80,89,89,88,88,88,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,80,80,80,80,80,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,97,80,80,80,80,80,88,88,80,80,80,80,80,88,88,89,89,89,89,89,80,88,88,88,80,8,80,80,80,8,8,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,88,80,80,80,80,80,80,80,80,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,89,89,80,80,80,180,80,80,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,89,80,80,180,80,80,80,88,88,80,80,80,80,80,80,80,88,88,89,89,80,80,80,88,88,80,80,8,8,8,8,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,170,180,180,80,80,80,80,80,80,80,97,97,80,170,97,97,97,97,97,97,97,97,97,97,97,80,89,89,80,171,180,80,180,80,89,89,89,89,89,89,89,89,89,89,89,89,89,80,80,180,80,180,171,80,88,88,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,80,80,80,80,8,80,80,80,80,80,170,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,88,180,180,170,80,80,80,180,170,80,80,97,97,88,80,97,97,97,97,97,97,97,97,97,97,89,89,80,80,89,89,80,180,171,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,180,171,80,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,170,97,80,80,8,8,97,97,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,0,80,180,180,170,80,80,80,97,97,97,97,97,97,97,97,80,170,80,97,97,89,89,88,80,80,89,89,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,80,80,80,80,80,80,88,80,80,80,80,80,80,80,80,80,80,80,80,80,170,170,97,8,8,0,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,80,0,0,0,80,97,97,97,97,97,97,97,88,80,97,97,89,89,88,88,80,88,80,80,89,89,89,80,80,80,89,97,97,97,97,97,97,89,80,80,80,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,80,97,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80,97,97,97,97,97,97,97,97,89,89,89,88,88,88,80,88,80,0,80,80,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,89,89,89,89,89,89,89,89,88,88,88,88,80,88,8,0,0,0,0,80,8,8,8,80,80,80,80,80,80,80,80,80,8,8,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,80,88,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,88,88,88,88,80,80,88,80,80,88,88,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,88,88,88,88,88,88,88,88,88,88,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,180,170,88,88,88,88,170,80,88,88,88,180,170,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,170,80,80,80,80,170,180,170,80,80,80,170,180,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,80,80,0,0,0,88,180,180,170,88,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,180,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,170,80,80,80,80,80,171,80,8,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,180,180,80,8,8,8,80,171,171,80,8,80,80,80,80,171,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,8,8,0,0,0,80,80,180,171,170,8,8,8,8,80,171,97,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,180,171,80,0,0,0,0,80,171,97,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


